出負けPOP,say,maroon,てかその信任理論がまったくわからんｗｗ,1332858840
ダイスベーダーP,say,navy,有り得なくないと思う。<br />,1332858825
ＳＩＭ,say,teal,Ｍ２でね。選ばれてないのに、信任打つのは<br />ありえないでしょ？？,1332858811
ジリP,say,olive,確定と自分視点でそう見えるは違う？,1332858785
出負けPOP,say,maroon,さっきはさっき　今は今だから　さっきはなぐりあったけど　お互い意見を出し合うべき,1332858782
出負けPOP,say,maroon,うむ,1332858762
ダイスベーダーP,say,navy,SIMさん断定やめようよ。本当の確定情報とわかりづらいw,1332858748
Tak_ukuk,say,purple,この流れ、さっきみたｗ,1332858732
円卓P,say,black,なんでまた？,1332858726
ＳＩＭ,say,teal,あ、ちがた<br />デマケさんはちがった,1332858713
ジリP,say,olive,運よくスパイ側２連荘でリーダー引きで、円卓Pと俺の信用を落としにきてるような気もするカモシカ,1332858710
出負けPOP,say,maroon,またSIMさんと　白同士でなぐりあうんか・・・,1332858686
ＳＩＭ,say,teal,デマケＰと円卓Ｐは、確定●だよ。,1332858681
出負けPOP,say,maroon,ほうほう　SIMさん視点の2人は誰なの？,1332858656
出負けPOP,say,maroon,正直4人全員怪しく見えるｗｗ,1332858618
ジリP,say,olive,出負けPレジスタンスで最初は事故で●の円卓P含めてしまったか？とも思ったが,1332858614
ＳＩＭ,say,teal,いやまあ、2●は分かったんで。,1332858610
円卓P,say,black,ここからは自分とジリP外して頑張ってもらうしかないね,1332858607
Tak_ukuk,say,purple,うへー,1332858585
エアＰ,say,black,うわあ。術中にはまってるー,1332858568
ダイスベーダーP,say,navy,最悪だなぁ…。しかも一人か。,1332858552
ジリP,say,olive,あーじゃじゃ、またすっぱいかｗ,1332858535
出負けPOP,say,maroon,SIMさんがんばれ　ちょうがんばれｗｗ,1332858532
ダイスベーダーP,say,navy,いやーん・・・,1332858531
円卓P,say,black,失敗だー,1332858530
出負けPOP,say,maroon,うおｗｗｗこれはｗｗｗ<br />,1332858522
出負けPOP,say,maroon,1順じゃなくて5連続なのか　おぼえとかないと,1332858508
system,warning,red,【ＳＩＭ】が、リーダーとして選出されました。,1332858502
system,warning,red,このミッションは、1人の「失敗」への投票で、【失敗】しました。,1332858502
エアＰ,say,black,それがなかったんじゃないかなーって,1332858499
出負けPOP,say,maroon,ああ、それのことかさんきゅー＞えあP,1332858494
エアＰ,say,black,信任投票５連続否決でミッション失敗＞投票回数制限,1332858466
出負けPOP,say,maroon,鯖再起後で不安定なのかもねー<br />,1332858452
ジリP,say,olive,あ、直った,1332858423
ダイスベーダーP,say,navy,あ、更新したらタグ消えたw,1332858420
ジリP,say,olive,みづらいｗというか。タグが見えてるｗ,1332858409
ダイスベーダーP,say,navy,おいバグwwww,1332858396
system,warning,red,【ダイスベーダーP】が選んだチーム(エアＰ、ダイスベーダーP、円卓P、ジリP)は信任されました。,1332858380
system,message,red,<ul><li><h3>投票結果</h3></li><li class='member'>ＳＩＭさん ::【不信任】に投票。</li><li class='member'>エアＰさん ::【信任】に投票。</li><li class='member'>ダイスベーダーPさん ::【信任】に投票。</li><li class='member'>丘ガエルさん ::【信任】に投票。</li><li class='member'>Tak_ukukさん ::【信任】に投票。</li><li class='member'>出負けPOPさん ::【不信任】に投票。</li><li class='member'>円卓Pさん ::【不信任】に投票。</li><li class='member'>ジリPさん ::【信任】に投票。</li></ul>,1332858380
出負けPOP,say,maroon,ところで　信任投票回数制限実装ってどういう意味？,1332858376
Tak_ukuk,say,purple,自分ならM1で黒出た面子なんて避けそうなものだけど、確かに他選んでも残り3枠あれば確かに入っちゃう可能性あるもんなあ。,1332858353
ダイスベーダーP,say,navy,投票あとふたりかな,1332858343
ダイスベーダーP,say,navy,1回目1失敗だとやっぱりきついね。これはスパイ一歩リードってことだから,1332858301
ジリP,say,olive,7人と8人じゃスパイの人数は変わらないけど、ミッションの人数が増えてちょっとレジスタンス側がきつく感じるねｗ,1332858265
出負けPOP,say,maroon,ですねー＞TakP,1332858258
ダイスベーダーP,say,navy,残り4人の中にスパイ2人はいないかも、ってのを考えたら円卓Pの言うことも確かね。,1332858253
Tak_ukuk,say,purple,M2で4人ってすごい広く感じるな,1332858245
出負けPOP,say,maroon,まぁでもここで成功になっても（1回め失敗ということを考慮すると）一概に全員白とはいえないっすなー,1332858190
円卓P,say,black,M1の3人のうち2人選ぶのは、確率的には危ないように見えるけどなあ。,1332858180
ダイスベーダーP,say,navy,あと大前提としてここで失敗したくないので、失敗した時の情報の出やすさ云々はあまり考えてないです,1332858124
ジリP,say,olive,うーん、ダイスベーダーPは、リーダーだった出負けさんをスパイと見ているのかー。,1332858070
出負けPOP,say,maroon,私はレジスタンスなので信任はできないけど　推理としては同意できます＞ダイスさん,1332858067
ＳＩＭ,say,teal,なるほど。皆戻ってきたのね。,1332858052
ダイスベーダーP,say,navy,全員発言してるのは確認したよ,1332858027
ダイスベーダーP,say,navy,で、綺麗に1人だけ失敗出せた一回目の投票にはリーダーの恣意が働いてる可能性は高いんじゃないかってことで最初の3人からは出負けP除外。,1332858016
Tak_ukuk,say,purple,これ投票してみればわかるね,1332858003
ＳＩＭ,say,teal,そもそも、皆居るの？？,1332858002
ＳＩＭ,say,teal,あ、そういうことなのかな？,1332857980
出負けPOP,say,maroon,０ですなー　まぁーさば再起したんだろうし　これからカウントされるのかも,1332857973
丘ガエル,say,green,M2の投票がまだこれからだからじゃない？　＞投票回数,1332857967
円卓P,say,black,投票終わったらカウントされるのかな？,1332857961
ＳＩＭ,say,teal,あれ？0回のままになってる。<br />,1332857931
ダイスベーダーP,say,navy,自分から見たら最初の3人のうちに1人、残りの5人の自分以外4人の中にスパイ2人,1332857921
エアＰ,say,black,ちなみに私の最初の不信任はただの様子見ですよ～,1332857913
出負けPOP,say,maroon,ん？信任投票回数制限実装ってどういう意味？,1332857892
Tak_ukuk,say,purple,M1で自分「信任」出したけど、0回のままだなあ。これじゃないか,1332857883
ダイスベーダーP,say,navy,理由としては,1332857882
system,warning,red,ダイスベーダーPさんは、【エアＰ、ダイスベーダーP、円卓P、ジリP】を、チームとして選びました。,1332857865
出負けPOP,say,maroon,とりあえず　レイアウトは劣化したけどｗｗ　どうにかなるかもしれん　つづけましょうか,1332857862
円卓P,say,black,あれ、実装されてなかったのか？ｗ,1332857860
ダイスベーダーP,say,navy,反対は多い選び方かもしれないけど行くよう,1332857851
ＳＩＭ,say,teal,発言枠の変更ですね。,1332857841
エアＰ,say,black,信任投票回数制限実装かな,1332857809
円卓P,say,black,うーす,1332857793
ダイスベーダーP,say,navy,縦スクロール長いw,1332857792
出負けPOP,say,maroon,これ　なんの信任投票回数？,1332857791
Tak_ukuk,say,purple,信任投票回数ってのがあるな<br />,1332857790
ジリP,say,olive,あ、ほんとだ。ってことはアプデか,1332857785
ダイスベーダーP,say,navy,ま、全員いるみたいなので再開しますか,1332857770
Tak_ukuk,say,purple,ログ探す手間が増えたｗ,1332857767
出負けPOP,say,maroon,よみずらすぎワロタｗｗｗ,1332857757
ＳＩＭ,say,teal,あ、信任回数が右に出てる！！！,1332857749
エアＰ,say,black,どういうことなの,1332857740
ダイスベーダーP,say,navy,仕様変更のアップデートでしょうねー,1332857739
ダイスベーダーP,say,navy,できそうー,1332857726
ＳＩＭ,say,teal,しかし、ここのメンバーには不評のようだｗ<br />,1332857724
丘ガエル,say,green,読みづらいｗ,1332857714
ジリP,say,olive,これは仕様変更があったのか？それともログ破壊か何かあったのかしら？,1332857714
出負けPOP,say,maroon,ダイスP選択できそう？,1332857711
円卓P,say,black,アップデートのタイミングだったんかなｗ,1332857702
ダイスベーダーP,say,navy,見づらいwww,1332857696
出負けPOP,say,maroon,ちゃっとがよみずらくなっとるｗｗｗ,1332857693
ＳＩＭ,say,teal,ｆｍｆｍ。少し仕様が変わったっぽい。,1332857692
Tak_ukuk,say,purple,表示がかわったｗｗｗｗ余計使いにくいｗｗｗ<br />,1332857685
出負けPOP,say,maroon,ん？なおった？,1332857683
円卓P,say,black,テスト<br />,1332857679
ＳＩＭ,say,teal,ｍｓｍｌｓ<br /><br />,1332857675
ジリP,say,olive,テスト,1332857672
ダイスベーダーP,say,navy,レイアウト超変わってるw,1332857670
ダイスベーダーP,say,navy,え、なにこれw<br />,1332857660
Tak_ukuk,say,purple,テス,1332857655
円卓P,say,black,スパイでリーダーならなんでもできる、というのもあるけどね。,1332857589
ダイスベーダーP,say,navy,自分が選ばれなかったときは信任しない、で徹底してもいいけど、時間がかかる割にはそこまでの材料にはならないと思うから。＞信任理由,1332857197
ＳＩＭ,say,teal,いやまぁ、情報をいかに引き出すから。,1332857192
円卓P,say,black,スパイでリーダーならなんでもできる、というのもあるけどね。,1332857187
ジリP,dialog,olive,解決法として、リーダーが「どうぞ」と言ってから失敗成功を選択するようにするとか,1332857181
Tak_ukuk,say,purple,信任といっても、判断材料ないよ。しばらく不信任で様子見たいなら先に言って～,1332857179
出負けPOP,say,maroon,人狼は全員の色が読みきれるけど　レジスタンスは全員を読みきるのはむずかしい,1332857175
出負けPOP,say,maroon,むしろSIMさんは　人狼とレジスタンスを一緒にしすぎでは？,1332857139
丘ガエル,say,green,今日レジスタンスはじめてで、さっきSIMさんの説明を聞くまで初手不信任にする理由が全くなかったから,1332857136
出負けPOP,say,maroon,いや　手順どうりっしょｗ＞SIMさん,1332857120
ジリP,say,olive,リーダー含みで失敗か･･･リーダーかメンバーの円卓Pかだったら円卓Pの方が黒目かしら,1332857113
ＳＩＭ,say,teal,tak 丘　ダイス　さんの信任理由を聞きたい。,1332857103
出負けPOP,say,maroon,つまり　円卓PかジリPが黒ってこったｗ,1332857095
エアＰ,say,black,でも１票かー。相談できないならスパイ２人はないよねー,1332857095
Tak_ukuk,say,purple,なるほど、そりゃそうか＞7人戦,1332857083
円卓P,say,black,8人なら最初から3人だからいきなり黒出すのもある,1332857069
出負けPOP,say,maroon,順番はランダム　済　出負け,1332857058
円卓P,say,black,あれ、7人戦の話だからね。,1332857050
ジリP,dialog,olive,だから、間隔が長い→スパイが迷っているんじゃないの？というメタ推理が働く,1332857023
ダイスベーダーP,say,navy,エアPの不信任の理由聞いていい？,1332857022
Tak_ukuk,say,purple,円卓Pの動画が参考にならなくなってきた,1332857018
円卓P,say,black,動き早いなおい,1332857008
ダイスベーダーP,say,navy,さて悩もう,1332856998
円卓P,say,black,げ、失敗？,1332856990
Tak_ukuk,say,purple,いきなり黒て,1332856987
ジリP,dialog,olive,信任後の失敗成功を出す間隔。レは迷う必要なく成功だけど、スパイは迷う,1332856986
出負けPOP,say,maroon,えーｗｗ,1332856984
エアＰ,say,black,うわーん,1332856983
ダイスベーダーP,say,navy,おっと。,1332856978
出負けPOP,say,maroon,下3人えらぶ必要はなかったなーと反省,1332856971
system,warning,red,【ダイスベーダーP】が、リーダーとして選出されました。,1332856966
system,warning,red,このミッションは、1人の「失敗」への投票で、【失敗】しました。,1332856966
出負けPOP,say,maroon,まぁたしかに　順番ランダムなら,1332856951
ＳＩＭ,say,teal,え？信任出してる人の方が黒いでしょ！,1332856946
丘ガエル,say,green,根回しなしに不信任だけ出されても、黒く見えるだけかとｗ,1332856926
ジリP,dialog,olive,もう1個紳士協定というか決めといた方がいいかもしれんルール,1332856925
Tak_ukuk,say,purple,うーん、前の発言もちょっと気にはなったんだけどね,1332856920
円卓P,say,black,自分も結果見てから、あ、と思いだしたけどｗ,1332856919
ダイスベーダーP,say,navy,失敗させようぜ！は事前に言わないとなかなか失敗しないね,1332856916
円卓P,say,black,様子見必要なら事前に根回しした方がいいよｗ,1332856895
ＳＩＭ,say,teal,だから！！誰が誰を選ぶか！は重要なんだって！！,1332856890
出負けPOP,say,maroon,あなどれん,1332856883
出負けPOP,say,maroon,でもこういうのが　SIMさんがスパイのときに　効いてくるから,1332856878
ＳＩＭ,say,teal,だから！！誰が誰を選ぶか！は重要なんだって！！,1332856871
エアＰ,say,black,ええー,1332856851
ダイスベーダーP,say,navy,SIMさんは徹底してるなぁw,1332856850
system,warning,red,【出負けPOP】が選んだチーム(出負けPOP、円卓P、ジリP)は信任されました。,1332856834
system,message,red,ジリPさんは、【信任】に投票しました。,1332856834
system,message,red,円卓Pさんは、【信任】に投票しました。,1332856834
system,message,red,出負けPOPさんは、【信任】に投票しました。,1332856834
system,message,red,Tak_ukukさんは、【信任】に投票しました。,1332856834
system,message,red,丘ガエルさんは、【信任】に投票しました。,1332856834
system,message,red,ダイスベーダーPさんは、【信任】に投票しました。,1332856834
system,message,red,エアＰさんは、【不信任】に投票しました。,1332856834
system,message,red,ＳＩＭさんは、【不信任】に投票しました。,1332856834
ジリP,say,olive,トップでレジスタンスを「参考」に作っているので、レジスタンスとルールが違ってもちかたないね,1332856829
Tak_ukuk,say,purple,理由は順番だっけか,1332856819
エアＰ,say,black,あれ？　投票してるはず,1332856816
出負けPOP,say,maroon,信任とかでてるので　えらんでおしてみてください,1332856781
Tak_ukuk,say,purple,表にメールでご意見くださいって書いてあったので送るべきだね,1332856779
ダイスベーダーP,say,navy,俺さっきの４R目、失敗出すかどうか迷ったんだよなw,1332856777
ＳＩＭ,say,teal,よしよし、では安心して推理と説得のゲームに入るか。,1332856777
出負けPOP,say,maroon,ひだりに　チェックボックスで,1332856771
出負けPOP,say,maroon,とりあえず　私はいきます　えっと残ってるのはエアPかな？,1332856763
円卓P,say,black,うん、それでー。スパイ1人だけなら成功出してねと。,1332856757
ダイスベーダーP,say,navy,はいよー,1332856754
ＳＩＭ,say,teal,そうしてくれるとうれしい。,1332856751
Tak_ukuk,say,purple,おｋ,1332856751
丘ガエル,say,green,はーい　＞紳士協定,1332856747
出負けPOP,say,maroon,おｋｋ,1332856747
出負けPOP,say,maroon,紳士協定でスパイが2人にしますか,1332856735
ジリP,say,olive,紳士協定ええんでない？M4は●２以上じゃないと失敗じゃないってことね,1332856731
出負けPOP,say,maroon,じゃあ　すくなくても　蒼猫の巣第3回は,1332856721
ダイスベーダーP,say,navy,んじゃ、4戦目は2人スパイがいない場合、スパイは絶対成功を出すこと、ってルールでいいのかな？,1332856716
ＳＩＭ,say,teal,これ、ツイッターで作者に突っ込みいれておくべきカナァｗ,1332856713
出負けPOP,say,maroon,それ重要だなー,1332856707
エアＰ,say,black,そですね＞紳士協定,1332856703
出負けPOP,say,maroon,っというか　いかざるをえない？,1332856686
ＳＩＭ,say,teal,紳士協定でお願いしたいｗｗｗ,1332856683
円卓P,say,black,まあ、そん時はスパイ2人いなかったら諦めてもらうという紳士協定でｗ,1332856673
ダイスベーダーP,say,navy,んーと、ここのルールがそうである以上、それでいく？,1332856667
出負けPOP,say,maroon,順番かんけいないなら　下3人えらぶ必要なかったなー,1332856663
ＳＩＭ,say,teal,無理ゲーやんけｗｗｗｗ,1332856655
Tak_ukuk,say,purple,M4は1人失敗で失敗にされてしまうのか,1332856649
出負けPOP,say,maroon,ですねー＞円卓P,1332856632
ジリP,say,olive,レジスタンス難易度たけぇｗ,1332856626
円卓P,say,black,なんだそれｗｗｗ,1332856623
出負けPOP,say,maroon,これはきつい,1332856619
円卓P,say,black,順番の意味があるようでないのが困るｗ　これも重要なんだけどなー,1332856606
出負けPOP,say,maroon,スパイえらべばよかったｗｗ,1332856606
出負けPOP,say,maroon,おうｗｗｗ,1332856598
エアＰ,say,black,なのでさっき何で４回目に失敗させなかったのかなーって,1332856593
ダイスベーダーP,say,navy,あ、ほんとだ。7人部屋で失敗1票で4Ｒ目失敗してるね＜見てきた,1332856587
出負けPOP,say,maroon,M4も一人だったらやばいね＞スパイ的意味で,1332856579
ＳＩＭ,say,teal,34455　５　３　,1332856577
ジリP,say,olive,へー、そうなの？じゃあ、ヴァリアント的な感じなのね,1332856571
出負けPOP,say,maroon,＞TAKP,1332856561
Tak_ukuk,say,purple,34455かー,1332856560
出負けPOP,say,maroon,そうよ,1332856554
Tak_ukuk,say,purple,人数かわってる！？,1332856548
丘ガエル,say,green,表のルールを一度ちゃんと読まなきゃかもしれないｗ,1332856538
円卓P,say,black,あー、そうか、最初から3人なのか,1332856530
ジリP,say,olive,下から3人かー,1332856525
ダイスベーダーP,say,navy,なんだとw,1332856524
出負けPOP,say,maroon,M1なので順番にえらびましたー,1332856520
ＳＩＭ,say,teal,マジでｗｗｗｗｗｗ,1332856517
エアＰ,say,black,ひょっとしてそういう仕様なのかと,1332856517
丘ガエル,say,green,ふむふむ　＞4回目だけ,1332856503
system,warning,red,出負けPOPさんは、【出負けPOP、円卓P、ジリP】を、チームとして選びました。,1332856501
ＳＩＭ,say,teal,と、ルールに書いてるはず。　箱を取り出しながら,1332856499
エアＰ,say,black,ええと、他の卓の過去ログを見ると７人で４回目１票で失敗してるんですよ,1332856498
ダイスベーダーP,say,navy,そうなのかー,1332856477
出負けPOP,say,maroon,なるほど　人数が何人でもM4だけ2票か,1332856469
ＳＩＭ,say,teal,違う2●以上でしっぱい,1332856463
ダイスベーダーP,say,navy,8人でも4回目は失敗2票？,1332856460
Tak_ukuk,say,purple,見られてたのかｗ,1332856459
ＳＩＭ,say,teal,4回目だけは2●で失敗。,1332856455
ダイスベーダーP,say,navy,あ、見てたんですねw,1332856442
ＳＩＭ,say,teal,4回目だけですよ。,1332856436
エアＰ,say,black,前回までのはチャットで見てましたよー＞スパイの識別,1332856434
ダイスベーダーP,say,navy,あー、8人だとどうなの。,1332856419
ＳＩＭ,say,teal,天国システムが懐かしいのぉ。,1332856417
ダイスベーダーP,say,navy,で、リーダーはなぜか順番じゃなくてランダムで決まります。,1332856402
エアＰ,say,black,このゲームって何回目でも失敗１票で失敗なんでしょうか,1332856393
ダイスベーダーP,say,navy,何も出てなかったらレジスタンスです,1332856387
Tak_ukuk,say,purple,開始ボタンとかほしいのう,1332856385
ダイスベーダーP,say,navy,えーっと、スパイは右側の名前欄に【スパイ】と出ます,1332856373
ＳＩＭ,say,teal,個人的には、下に流れるほうがいいｗ,1332856372
ジリP,say,olive,あらあら、やっぱり7色なのね～,1332856367
エアＰ,say,black,ところでちょっと聞きたいことが,1332856360
ＳＩＭ,say,teal,いきなり始まるのもいやんｗ,1332856360
Tak_ukuk,say,purple,よろよろ～,1332856358
ダイスベーダーP,say,navy,してなーい、するー,1332856355
円卓P,say,black,よろしくお願いしますー,1332856349
Tak_ukuk,say,purple,とりあえずさっき使った色で～,1332856348
ダイスベーダーP,say,navy,よろしくでーす,1332856345
ＳＩＭ,say,teal,色数増やして！あと、エミリたんのアイコンをよこせ！！,1332856342
出負けPOP,say,maroon,エアPにもう説明した？＞SPの話,1332856342
ダイスベーダーP,say,navy,ζ*'ヮ')ζ,1332856338
system,warning,red,【出負けPOP】が、リーダーとして選出されました。,1332856334
system,warning,red,ジリPさんが入室しました。,1332856334
出負けPOP,say,maroon,ζ*'ヮ')ζ,1332856324
ＳＩＭ,say,teal,リーダーの順番どおりに右の参加者を並べてくれｗ,1332856320
エアＰ,say,black,あれ,1332856317
system,warning,red,円卓Pさんが入室しました。,1332856315
system,warning,red,出負けPOPさんが入室しました。,1332856313
system,warning,red,Tak_ukukさんが入室しました。,1332856309
エアＰ,say,black,黒コンビですねｗ,1332856308
丘ガエル,say,green,とりあえずカエル色,1332856304
ＳＩＭ,say,teal,成功と失敗の色をなぜ逆にした！,1332856295
丘ガエル,say,black,色7なのか、被るじゃないかｗ,1332856289
ＳＩＭ,say,teal,イロイロと、製作者に聞きたいことがあるｗｗｗ,1332856282
system,warning,red,丘ガエルさんが入室しました。,1332856277
エアＰ,say,black,おじゃましますー,1332856271
ダイスベーダーP,say,navy,よろしくでーす,1332856271
system,warning,red,ダイスベーダーPさんが入室しました。,1332856257
system,warning,red,エアＰさんが入室しました。,1332856255
ＳＩＭ,say,teal,8人なのに、色は７かよ！！！,1332856226
system,warning,red,ＳＩＭさんが入室しました。,1332856203
